,Cities,Cloud Cover,Humidity,Latitude,Temperature,Wind Speed
0,clyde+river,90,92,68.82988817695127,19.4,17.22
1,jamestown,90,69,-32.75655517292026,40.41,6.93
2,aripuana,20,93,-9.453961382020765,75.84,2.1
3,port+alfred,76,87,-65.38549439848114,71.83,9.1
4,port+elizabeth,75,93,-40.19161961935313,64.4,3.36
5,busselton,0,92,-35.46118511302659,69.81,4.9
6,alice+town,80,100,25.37048875796593,76.29,18.16
7,saldanha,92,82,-38.93709778690684,59.0,9.17
8,cotonou,0,93,4.496647324479397,73.9,3.89
9,pleasanton,1,93,28.57050015603724,51.8,4.7
10,ushuaia,0,70,-88.69244266703741,42.8,3.36
11,bathsheba,40,88,20.24679774948244,80.6,17.22
12,lashio,8,79,23.221724709567198,69.58,1.32
13,barentsburg,48,75,85.92281919291358,-11.29,11.61
14,thompson,90,92,66.52282762045087,21.2,3.36
15,azimur,40,100,33.33952306889398,44.6,16.15
16,agadez,0,59,17.79970520437793,44.83,3.11
17,palabuhanratu,32,100,-17.46747552084055,74.71,20.45
18,novobiryusinskiy,64,66,56.774837309532415,10.32,5.75
19,richards+bay,0,73,-36.061416648473994,77.64,12.35
20,port+blair,24,95,13.708687749531094,85.11,15.41
21,ushuaia,0,70,-80.69008463896832,42.8,3.36
22,palabuhanratu,44,100,-12.508949117403063,79.48,14.41
23,talcahuano,0,81,-35.40991479755962,53.6,9.17
24,uhlove,92,91,44.4690273442458,51.36,14.92
25,mar+del+plata,0,88,-41.411126842101154,62.6,11.41
26,punta+arenas,20,75,-59.437584576909074,42.8,5.82
27,tasiilaq,92,93,71.03614887705973,33.8,9.66
28,sainte-rose,0,88,-20.988771220945537,73.4,1.12
29,port+alfred,76,87,-43.07131033094967,71.83,9.1
30,methoni,40,68,35.39823524091429,66.2,12.75
31,illoqqortoormiut,0,70,78.47876469646718,-5.44,19.95
32,cap+malheureux,40,65,-13.385761963714842,82.4,12.75
33,saldanha,92,82,-38.830597147752314,59.0,9.17
34,cidreira,48,88,-55.98660823659915,65.49,13.91
35,hithadhoo,88,100,-12.10162140250813,79.44,19.39
36,ushuaia,0,70,-76.3314823416934,42.8,3.36
37,san+cristobal,40,83,-3.538445421797306,78.8,4.7
38,calabozo,0,82,7.99840042914532,75.97,10.27
39,maceio,0,88,-14.611993035673848,73.4,6.93
40,bahia+honda,68,75,24.16395864242719,75.97,8.1
41,carnarvon,0,59,-23.8674497775159,83.31,16.82
42,hermanus,64,84,-85.84222880954643,62.34,4.23
43,taolanaro,44,94,-45.26731687637231,45.42,26.49
44,jamestown,90,69,-39.06931891087562,40.41,6.93
45,port+alfred,76,87,-77.36224173262164,71.83,9.1
46,brits,40,77,-25.634363057687864,73.4,3.89
47,carnarvon,0,59,-19.61336143909692,83.31,16.82
48,la+ronge,5,79,57.450163406781826,26.6,6.93
49,busselton,0,92,-49.106126856813695,69.81,4.9
50,caravelas,92,100,-21.75528759888462,75.21,15.3
51,jamestown,90,69,-29.662379062756983,40.41,6.93
52,saint-philippe,0,65,-32.199391967012,81.45,18.34
53,visnes,44,92,58.5598781802706,24.57,3.36
54,santa+rosa,75,62,-38.51368564520426,89.6,8.05
55,estevan,1,55,49.02906404750635,31.68,11.41
56,nouadhibou,0,60,22.580394324179395,69.8,12.75
57,port+alfred,76,87,-65.67548709923528,71.83,9.1
58,qasigiannguit,48,92,68.40533654433978,28.4,2.24
59,bonthe,0,98,1.6284752378016236,75.16,2.73
60,saint-philippe,0,65,-28.79856941575138,81.45,18.34
61,puerto+ayora,32,100,6.0164278181041055,69.22,6.42
62,illoqqortoormiut,24,78,88.79999331828657,-7.42,15.64
63,belushya+guba,44,100,80.83676601518926,4.51,3.56
64,herat,0,30,34.250683331353,44.6,1.12
65,punta+arenas,20,75,-57.39538684959013,42.8,5.82
66,masuguru,92,100,-12.003415807477651,71.47,4.9
67,nanortalik,48,88,58.629494828824505,32.68,12.06
68,sibolga,80,81,2.187283742236886,76.11,5.23
69,bentiu,0,61,9.646184156085766,69.85,6.64
70,ushuaia,0,70,-77.71908619587468,42.8,3.36
71,marsaxlokk,20,93,34.58759957475138,60.8,3.36
72,mar+del+plata,0,88,-47.8582667465814,62.6,11.41
73,hithadhoo,88,100,-8.473218891725992,79.44,19.39
74,mar+del+plata,0,88,-72.82171605621636,62.6,11.41
75,esil,88,79,51.59621053976849,15.76,6.8
76,cape+town,0,77,-61.08811036704063,64.4,9.17
77,ponta+delgada,40,88,28.672053178791657,64.4,23.04
78,shahe,0,23,36.90282669481056,31.11,2.55
79,saint-francois,75,96,17.21620601062436,32.0,5.82
80,ushuaia,0,70,-68.1252222009752,42.8,3.36
81,illoqqortoormiut,24,60,86.23504994125526,-12.59,10.83
82,cape+town,0,77,-62.02726689679962,64.4,9.17
83,bambanglipuro,88,71,-15.756224384304062,84.43,9.6
84,upernavik,48,100,85.67051180667767,24.72,3.33
85,albany,90,81,-88.17347877400067,43.29,11.41
86,khatanga,24,0,75.60897887414228,-37.3,3.11
87,amderma,8,83,73.40168598272888,24.85,9.6
88,sakakah,0,80,29.09444550060516,52.26,10.33
89,hambantota,92,100,0.37972100805883713,77.05,1.54
90,rawson,56,89,-46.50247949975269,55.14,10.56
91,belushya+guba,76,82,84.13293947492252,6.09,12.39
92,carnarvon,0,59,-23.764377759036194,83.31,16.82
93,rabo+de+peixe,40,88,45.17032830656635,64.4,23.04
94,yellowknife,90,92,73.15224237067227,6.8,2.24
95,chuy,12,89,-61.69904437461155,61.62,13.8
96,illoqqortoormiut,32,76,89.58866548838753,-6.92,17.38
97,carnarvon,0,59,-28.863191522282335,83.31,16.82
98,parrita,75,77,9.546591064094116,69.8,5.82
99,zaria,36,41,10.835581478072086,60.58,8.93
100,jamestown,90,69,-38.20775548503345,40.41,6.93
101,umm+lajj,0,97,26.007298115951343,70.17,4.52
102,melfi,0,75,10.649659887513678,46.4,5.82
103,castro,48,86,-47.89881651116422,57.97,10.89
104,albany,90,81,-69.00944870453185,43.29,11.41
105,sistranda,40,86,66.29498852161305,28.4,14.99
106,bredasdorp,64,88,-48.36530083529664,64.4,3.36
107,dzitas,88,98,20.786379901521144,71.56,3.22
108,castro,48,86,-47.772474543815676,57.97,10.89
109,lodja,80,97,-3.044554372049163,71.07,3.22
110,kavaratti,48,93,12.951890649116706,86.05,21.68
111,grand+river+south+east,8,100,-23.720549443347323,76.02,12.57
112,ushuaia,0,70,-80.7736827403675,42.8,3.36
113,klaeng,0,82,13.206230046195415,86.46,9.93
114,saryshagan,56,100,45.60422795022919,31.15,8.32
115,yellowknife,90,92,88.22519060754416,6.8,2.24
116,ushuaia,0,70,-83.14934147794038,42.8,3.36
117,yellowknife,90,92,83.91193620877965,6.8,2.24
118,hithadhoo,88,100,-15.650899697926505,79.44,19.39
119,port+alfred,76,87,-38.55905474437203,71.83,9.1
120,ushuaia,0,70,-56.77023978989271,42.8,3.36
121,hithadhoo,88,100,-2.6227358025820138,79.44,19.39
122,vicksburg,1,100,32.12529500378484,52.52,6.13
123,nanortalik,48,88,57.71610966702525,32.68,12.06
124,paka,75,100,4.579133689596915,75.2,4.7
125,belushya+guba,48,72,87.83880755546448,-10.43,18.16
126,albany,90,81,-36.71753930475281,43.29,11.41
127,castro,48,86,-45.21358628473252,57.97,10.89
128,busselton,0,92,-60.814950150839095,69.81,4.9
129,malabo,20,94,4.04169049855409,73.4,4.7
130,ushuaia,0,70,-64.20732008550867,42.8,3.36
131,punta+arenas,20,75,-62.783767920271224,42.8,5.82
132,hamilton,90,86,34.12719931306904,40.68,10.29
133,talcahuano,0,81,-34.18160966308204,53.6,9.17
134,upernavik,48,100,87.8058722940942,24.72,3.33
135,parnarama,56,88,-5.368364839798261,74.35,1.99
136,tura,0,68,62.92339780524972,75.07,5.75
137,cidreira,48,88,-42.445708001175134,65.49,13.91
138,puerto+baquerizo+moreno,56,100,4.177411198222174,69.81,8.03
139,khatanga,24,0,87.45101548632226,-37.3,3.11
140,dois+vizinhos,0,90,-25.712733638440582,63.55,7.02
141,upernavik,48,100,87.0723363511635,24.72,3.33
142,raudeberg,75,100,65.29958744369742,39.2,28.86
143,saskylakh,80,65,78.54058937427598,-14.21,10.33
144,marcona,80,100,-25.52024084780055,64.81,21.68
145,dingle,12,63,53.63959919662537,88.89,10.56
146,albany,90,81,-79.25502190079888,43.29,11.41
147,dasoguz,90,100,41.47377596346803,27.5,6.93
148,constitucion,88,94,23.677894855544807,54.1,11.79
149,illoqqortoormiut,0,0,75.34498779525285,-20.78,3.22
150,bahia+honda,68,75,23.992474573648664,75.97,8.1
151,busselton,0,92,-82.13170816211965,69.81,4.9
152,westport,75,93,57.01143965805724,48.92,3.36
153,maceio,0,88,-11.341902655263496,73.4,6.93
154,olafsvik,92,90,56.27140256875711,49.24,30.4
155,albany,90,81,-76.29777444934626,43.29,11.41
156,batticaloa,92,100,9.788879894913507,79.39,8.66
157,punta+arenas,20,75,-56.538684593502175,42.8,5.82
158,busselton,0,92,-83.76117900866842,69.81,4.9
159,illoqqortoormiut,20,90,77.98461321367989,-0.8,22.86
160,wuda,0,34,39.21738791156076,32.59,3.56
161,punta+arenas,20,75,-77.06881007561395,42.8,5.82
162,bredasdorp,64,88,-47.337417871711935,64.4,3.36
163,omboue,92,100,-6.6772155801201905,76.96,3.22
164,bredasdorp,64,88,-84.38600887751336,64.4,3.36
165,yellowknife,90,92,62.15013761695565,6.8,2.24
166,yanan,0,53,37.88842988115668,34.75,3.0
167,saldanha,92,82,-36.50616619277209,59.0,9.17
168,esil,88,79,52.21711320040842,15.76,6.8
169,east+london,75,100,-38.58954093755797,64.4,4.7
170,port+alfred,76,87,-76.80490407207229,71.83,9.1
171,khatanga,24,0,84.23327478832053,-37.3,3.11
172,grand+centre,48,75,58.13988682364064,18.96,4.34
173,codrington,48,100,23.024601884113522,60.04,14.81
174,geraldton,0,16,-29.323713689077913,91.4,9.17
175,kudahuvadhoo,56,100,3.5043082075034135,81.96,21.34
176,plettenberg+bay,80,100,-39.245256262636836,63.06,5.64
177,souillac,40,65,-45.65023856195549,82.4,12.75
178,khatanga,24,0,76.46552082498971,-37.3,3.11
179,san+quintin,76,78,28.749031086543653,55.63,2.84
180,magaria,8,41,13.082011597555208,60.67,9.1
181,maragogi,76,92,-11.633556305961847,75.66,8.25
182,bredasdorp,64,88,-65.15421655192347,64.4,3.36
183,geesthacht,75,100,53.39887966840192,34.38,3.36
184,luderitz,44,87,-35.284288177268884,55.4,2.24
185,tongzi,80,100,27.85114596594201,44.07,4.34
186,mentok,56,84,-2.690809483729325,88.26,9.66
187,bolungarvik,92,100,68.61886660280084,23.64,28.23
188,albany,90,81,-83.26816594822654,43.29,11.41
189,ostrovnoy,76,95,69.10360474230228,25.75,9.89
190,jamestown,90,69,-15.546583310287446,40.41,6.93
191,punta+arenas,20,75,-75.01510236612653,42.8,5.82
192,rikitea,92,100,-67.8051327425997,77.14,12.46
193,ponta+do+sol,75,77,20.92543303805401,64.4,13.87
194,ribeira+grande,76,100,32.81207398855477,63.69,17.83
195,chipata,0,99,-13.449397374885947,69.4,4.23
196,aykhal,48,36,65.23643782896653,-25.1,5.79
197,ushuaia,0,70,-64.03976642450817,42.8,3.36
198,attawapiskat,80,100,61.89022207123321,18.87,17.38
199,salinas,1,81,-2.6155513927086957,50.99,5.3
200,torbay,90,86,35.15062960528688,28.4,10.29
201,cayenne,88,94,17.224748834287126,75.2,2.24
202,mar+del+plata,0,88,-64.26254864657409,62.6,11.41
203,rosetta,20,77,31.63882472336114,59.0,2.24
204,albany,90,81,-83.69962930827079,43.29,11.41
205,tabuk,64,86,29.09892452428788,76.96,2.21
206,zhigalovo,80,64,54.93806647249707,4.74,4.85
207,east+london,75,100,-51.540604582794785,64.4,4.7
208,mahebourg,40,65,-29.67355116125149,82.4,12.75
209,xining,0,26,36.119497841140884,33.36,0.87
210,punta+arenas,20,75,-72.08125374584384,42.8,5.82
211,busselton,0,92,-83.98546905045616,69.81,4.9
212,ushuaia,0,70,-85.48692433294273,42.8,3.36
213,san+cristobal,40,83,0.9218346615957813,78.8,4.7
214,barentsburg,48,100,78.20003013312342,31.29,10.78
215,dikson,88,96,89.07408069909238,24.49,24.92
216,jamestown,90,69,-38.71560471942585,40.41,6.93
217,yellowknife,90,92,78.11796111863038,6.8,2.24
218,puerto+ayora,32,100,-21.71364084735167,69.22,6.42
219,bredasdorp,64,88,-64.41132363656595,64.4,3.36
220,tasiilaq,92,93,65.5131149405214,33.8,9.66
221,coquimbo,90,93,-28.14779011112841,57.2,5.82
222,pinawa,80,85,49.3458793042181,31.51,13.18
223,vila+velha,90,100,-30.227661702530888,69.8,2.24
224,dikson,88,96,82.59004773893926,24.49,24.92
225,aden,0,98,12.29856689293517,79.48,4.07
226,savannah+bight,92,100,17.568749486831038,75.16,10.83
227,anori,64,96,-3.662165532774253,76.56,2.51
228,atuona,12,99,-6.94910362658338,80.92,18.39
229,camocim,92,85,3.581519990543697,77.14,12.17
230,busselton,0,92,-64.63090412102545,69.81,4.9
231,barentsburg,20,80,88.24105190130842,-12.5,12.91
232,lexington,90,100,34.05920771774585,36.63,3.36
233,khatanga,24,0,72.87610685784782,-37.3,3.11
234,port+elizabeth,75,93,-67.93224126149538,64.4,3.36
235,balkanabat,32,81,39.59304965754731,34.39,4.07
236,carnarvon,0,59,-26.506679250368556,83.31,16.82
237,albany,90,81,-76.21979439468865,43.29,11.41
238,arraial+do+cabo,92,100,-37.67719099603797,69.04,12.57
239,staunton,1,80,37.86010477212754,44.78,4.29
240,teya,48,73,61.39266135745831,5.59,3.22
241,busselton,0,92,-47.5936902619493,69.81,4.9
242,castro,48,86,-46.379872873011074,57.97,10.89
243,narsaq,64,92,78.81962890248224,32.0,13.87
244,ushuaia,0,70,-81.4500695296023,42.8,3.36
245,busselton,0,92,-39.859829153249194,69.81,4.9
246,bredasdorp,64,88,-63.42807415780432,64.4,3.36
247,gidam,0,64,18.79300072318017,76.56,5.75
248,pisco,0,82,-17.275887920684028,64.4,10.29
